Algorithm ID,Display Name
3d:tessellate,Tessellate
gdal:aspect,Aspect
gdal:assignprojection,Assign projection
gdal:buffervectors,Buffer vectors
gdal:buildvirtualraster,Build virtual raster
gdal:buildvirtualvector,Build virtual vector
gdal:cliprasterbyextent,Clip raster by extent
gdal:cliprasterbymasklayer,Clip raster by mask layer
gdal:clipvectorbyextent,Clip vector by extent
gdal:clipvectorbypolygon,Clip vector by mask layer
gdal:colorrelief,Color relief
gdal:contour,Contour
gdal:contour_polygon,Contour Polygons
gdal:convertformat,Convert format
gdal:dissolve,Dissolve
gdal:executesql,Execute SQL
gdal:extractprojection,Extract projection
gdal:fillnodata,Fill NoData
gdal:gdal2tiles,gdal2tiles
gdal:gdal2xyz,gdal2xyz
gdal:gdalinfo,Raster information
gdal:gridaverage,Grid (Moving average)
gdal:griddatametrics,Grid (Data metrics)
gdal:gridinversedistance,Grid (Inverse distance to a power)
gdal:gridinversedistancenearestneighbor,Grid (IDW with nearest neighbor searching)
gdal:gridlinear,Grid (Linear)
gdal:gridnearestneighbor,Grid (Nearest neighbor)
gdal:hillshade,Hillshade
gdal:importvectorintopostgisdatabaseavailableconnections,Export to PostgreSQL (available connections)
gdal:importvectorintopostgisdatabasenewconnection,Export to PostgreSQL (new connection)
gdal:merge,Merge
gdal:nearblack,Near black
gdal:offsetcurve,Offset curve
gdal:ogrinfo,Vector information
gdal:onesidebuffer,One side buffer
gdal:overviews,Build overviews (pyramids)
gdal:pansharp,Pansharpening
gdal:pcttorgb,PCT to RGB
gdal:pointsalonglines,Points along lines
gdal:polygonize,Polygonize (raster to vector)
gdal:proximity,Proximity (raster distance)
gdal:rastercalculator,Raster calculator
gdal:rasterize,Rasterize (vector to raster)
gdal:rasterize_over,Rasterize (overwrite with attribute)
gdal:rasterize_over_fixed_value,Rasterize (overwrite with fixed value)
gdal:rearrange_bands,Rearrange bands
gdal:retile,Retile
gdal:rgbtopct,RGB to PCT
gdal:roughness,Roughness
gdal:sieve,Sieve
gdal:slope,Slope
gdal:tileindex,Tile index
gdal:tpitopographicpositionindex,Topographic Position Index (TPI)
gdal:translate,Translate (convert format)
gdal:triterrainruggednessindex,Terrain Ruggedness Index (TRI)
gdal:viewshed,Viewshed
gdal:warpreproject,Warp (reproject)
grass:g.extension.list,g.extension.list
grass:g.extension.manage,g.extension.manage
grass:g.version,g.version
grass:i.albedo,i.albedo
grass:i.aster.toar,i.aster.toar
grass:i.atcorr,i.atcorr
grass:i.biomass,i.biomass
grass:i.cca,i.cca
grass:i.cluster,i.cluster
grass:i.colors.enhance,i.colors.enhance
grass:i.eb.eta,i.eb.eta
grass:i.eb.evapfr,i.eb.evapfr
grass:i.eb.hsebal01.coords,i.eb.hsebal01.coords
grass:i.eb.netrad,i.eb.netrad
grass:i.eb.soilheatflux,i.eb.soilheatflux
grass:i.emissivity,i.emissivity
grass:i.evapo.mh,i.evapo.mh
grass:i.evapo.pm,i.evapo.pm
grass:i.evapo.pt,i.evapo.pt
grass:i.evapo.time,i.evapo.time
grass:i.fft,i.fft
grass:i.gensig,i.gensig
grass:i.gensigset,i.gensigset
grass:i.group,i.group
grass:i.his.rgb,i.his.rgb
grass:i.ifft,i.ifft
grass:i.image.mosaic,i.image.mosaic
grass:i.in.spotvgt,i.in.spotvgt
grass:i.landsat.acca,i.landsat.acca
grass:i.landsat.toar,i.landsat.toar
grass:i.maxlik,i.maxlik
grass:i.modis.qc,i.modis.qc
grass:i.oif,i.oif
grass:i.pansharpen,i.pansharpen
grass:i.pca,i.pca
grass:i.rgb.his,i.rgb.his
grass:i.segment,i.segment
grass:i.smap,i.smap
grass:i.tasscap,i.tasscap
grass:i.topo.coor.ill,i.topo.coor.ill
grass:i.topo.corr,i.topo.corr
grass:i.vi,i.vi
grass:i.zc,i.zc
grass:m.cogo,m.cogo
grass:nviz,nviz
grass:r.basins.fill,r.basins.fill
grass:r.blend.combine,r.blend.combine
grass:r.blend.rgb,r.blend.rgb
grass:r.buffer,r.buffer
grass:r.buffer.lowmem,r.buffer.lowmem
grass:r.carve,r.carve
grass:r.category,r.category
grass:r.category.out,r.category.out
grass:r.circle,r.circle
grass:r.clump,r.clump
grass:r.coin,r.coin
grass:r.colors,r.colors
grass:r.colors.out,r.colors.out
grass:r.colors.stddev,r.colors.stddev
grass:r.composite,r.composite
grass:r.contour,r.contour
grass:r.cost,r.cost
grass:r.covar,r.covar
grass:r.cross,r.cross
grass:r.describe,r.describe
grass:r.distance,r.distance
grass:r.drain,r.drain
grass:r.fill.dir,r.fill.dir
grass:r.fill.stats,r.fill.stats
grass:r.fillnulls,r.fillnulls
grass:r.flow,r.flow
grass:r.geomorphon,r.geomorphon
grass:r.grow,r.grow
grass:r.grow.distance,r.grow.distance
grass:r.gwflow,r.gwflow
grass:r.his,r.his
grass:r.horizon,r.horizon
grass:r.horizon.height,r.horizon.height
grass:r.in.lidar,r.in.lidar
grass:r.in.lidar.info,r.in.lidar.info
grass:r.info,r.info
grass:r.kappa,r.kappa
grass:r.lake,r.lake
grass:r.latlong,r.latlong
grass:r.li.cwed,r.li.cwed
grass:r.li.cwed.ascii,r.li.cwed.ascii
grass:r.li.dominance,r.li.dominance
grass:r.li.dominance.ascii,r.li.dominance.ascii
grass:r.li.edgedensity,r.li.edgedensity
grass:r.li.edgedensity.ascii,r.li.edgedensity.ascii
grass:r.li.mpa,r.li.mpa
grass:r.li.mpa.ascii,r.li.mpa.ascii
grass:r.li.mps,r.li.mps
grass:r.li.mps.ascii,r.li.mps.ascii
grass:r.li.padcv,r.li.padcv
grass:r.li.padcv.ascii,r.li.padcv.ascii
grass:r.li.padrange,r.li.padrange
grass:r.li.padrange.ascii,r.li.padrange.ascii
grass:r.li.padsd,r.li.padsd
grass:r.li.padsd.ascii,r.li.padsd.ascii
grass:r.li.patchdensity,r.li.patchdensity
grass:r.li.patchdensity.ascii,r.li.patchdensity.ascii
grass:r.li.patchnum,r.li.patchnum
grass:r.li.patchnum.ascii,r.li.patchnum.ascii
grass:r.li.pielou,r.li.pielou
grass:r.li.pielou.ascii,r.li.pielou.ascii
grass:r.li.renyi,r.li.renyi
grass:r.li.renyi.ascii,r.li.renyi.ascii
grass:r.li.richness,r.li.richness
grass:r.li.richness.ascii,r.li.richness.ascii
grass:r.li.shannon,r.li.shannon
grass:r.li.shannon.ascii,r.li.shannon.ascii
grass:r.li.shape,r.li.shape
grass:r.li.shape.ascii,r.li.shape.ascii
grass:r.li.simpson,r.li.simpson
grass:r.li.simpson.ascii,r.li.simpson.ascii
grass:r.mapcalc.simple,r.mapcalc.simple
grass:r.mask.rast,r.mask.rast
grass:r.mask.vect,r.mask.vect
grass:r.mfilter,r.mfilter
grass:r.mode,r.mode
grass:r.neighbors,r.neighbors
grass:r.null,r.null
grass:r.out.ascii,r.out.ascii
grass:r.out.gridatb,r.out.gridatb
grass:r.out.mat,r.out.mat
grass:r.out.mpeg,r.out.mpeg
grass:r.out.png,r.out.png
grass:r.out.pov,r.out.pov
grass:r.out.ppm,r.out.ppm
grass:r.out.ppm3,r.out.ppm3
grass:r.out.vrml,r.out.vrml
grass:r.out.vtk,r.out.vtk
grass:r.out.xyz,r.out.xyz
grass:r.param.scale,r.param.scale
grass:r.patch,r.patch
grass:r.path,r.path
grass:r.path.coordinate.txt,r.path.coordinate.txt
grass:r.plane,r.plane
grass:r.profile,r.profile
grass:r.proj,r.proj
grass:r.quant,r.quant
grass:r.quantile,r.quantile
grass:r.quantile.plain,r.quantile.plain
grass:r.random,r.random
grass:r.random.cells,r.random.cells
grass:r.random.surface,r.random.surface
grass:r.reclass,r.reclass
grass:r.reclass.area,r.reclass.area
grass:r.recode,r.recode
grass:r.regression.line,r.regression.line
grass:r.regression.multi,r.regression.multi
grass:r.relief,r.relief
grass:r.relief.scaling,r.relief.scaling
grass:r.report,r.report
grass:r.resamp.bspline,r.resamp.bspline
grass:r.resamp.filter,r.resamp.filter
grass:r.resamp.interp,r.resamp.interp
